<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<string> 0 0</string>
	<string> 0 1</string>
	<string> 0 2</string>
	<string> 0 3</string>
	<string> 0 4</string>
	<string> 0 5</string>
	<string> 0 6</string>
	<string> 0 7</string>
	<string> 1 0</string>
	<string> 1 1</string>
	<string> 1 2</string>
	<string> 1 3</string>
	<string> 1 4</string>
	<string> 1 4</string>
	<string> 1 5</string>
	<string> 1 6</string>
	<string> 1 7</string>
	<string> 1 8</string>
	<string> 2 0</string>
	<string> 2 1</string>
	<string> 2 2</string>
	<string> 2 3</string>
	<string> 2 4</string>
	<string> 2 5</string>
	<string> 2 6</string>
	<string> 2 7</string>
	<string> 2 8</string>
	<string> 2 9</string>
	<string> 3 0</string>
	<string> 3 1</string>
	<string> 3 2</string>
	<string> 3 3</string>
	<string> 3 4</string>
	<string> 3 5</string>
	<string> 3 6</string>
	<string> 3 7</string>
	<string> 3 8</string>
	<string> 3 9</string>
	<string> 310</string>
	<string> 4 0</string>
	<string> 4 1</string>
	<string> 4 2</string>
	<string> 4 3</string>
	<string> 4 4</string>
	<string> 4 5</string>
	<string> 4 6</string>
	<string> 4 7</string>
	<string> 4 8</string>
	<string> 4 9</string>
	<string> 410</string>
	<string> 411</string>
	<string> 5 0</string>
	<string> 5 1</string>
	<string> 5 2</string>
	<string> 5 3</string>
	<string> 5 4</string>
	<string> 5 5</string>
	<string> 5 6</string>
	<string> 5 7</string>
	<string> 5 8</string>
	<string> 5 9</string>
	<string> 5 9</string>
	<string> 510</string>
	<string> 511</string>
	<string> 512</string>
	<string> 6 0</string>
	<string> 6 1</string>
	<string> 6 2</string>
	<string> 6 3</string>
	<string> 6 3</string>
	<string> 6 4</string>
	<string> 6 5</string>
	<string> 6 6</string>
	<string> 6 7</string>
	<string> 6 8</string>
	<string> 6 9</string>
	<string> 610</string>
	<string> 611</string>
	<string> 612</string>
	<string> 613</string>
	<string> 7 0</string>
	<string> 7 1</string>
	<string> 7 2</string>
	<string> 7 3</string>
	<string> 7 4</string>
	<string> 7 5</string>
	<string> 7 6</string>
	<string> 7 7</string>
	<string> 7 8</string>
	<string> 7 9</string>
	<string> 710</string>
	<string> 711</string>
	<string> 712</string>
	<string> 713</string>
	<string> 714</string>
	<string> 8 0</string>
	<string> 8 1</string>
	<string> 8 2</string>
	<string> 8 3</string>
	<string> 8 4</string>
	<string> 8 5</string>
	<string> 8 6</string>
	<string> 8 7</string>
	<string> 8 8</string>
	<string> 8 9</string>
	<string> 810</string>
	<string> 811</string>
	<string> 812</string>
	<string> 813</string>
	<string> 814</string>
	<string> 815</string>
	<string> 9 1</string>
	<string> 9 2</string>
	<string> 9 3</string>
	<string> 9 4</string>
	<string> 9 5</string>
	<string> 9 6</string>
	<string> 9 7</string>
	<string> 9 8</string>
	<string> 9 9</string>
	<string> 910</string>
	<string> 911</string>
	<string> 912</string>
	<string> 913</string>
	<string> 914</string>
	<string> 915</string>
	<string>10 2</string>
	<string>10 3</string>
	<string>10 4</string>
	<string>10 5</string>
	<string>10 6</string>
	<string>10 7</string>
	<string>10 8</string>
	<string>10 9</string>
	<string>1010</string>
	<string>1011</string>
	<string>1012</string>
	<string>1013</string>
	<string>1014</string>
	<string>1015</string>
	<string>11 3</string>
	<string>11 4</string>
	<string>11 4</string>
	<string>11 5</string>
	<string>11 6</string>
	<string>11 7</string>
	<string>11 8</string>
	<string>11 9</string>
	<string>1110</string>
	<string>1111</string>
	<string>1112</string>
	<string>1113</string>
	<string>1114</string>
	<string>1114</string>
	<string>1115</string>
	<string>12 4</string>
	<string>12 5</string>
	<string>12 6</string>
	<string>12 7</string>
	<string>12 8</string>
	<string>12 9</string>
	<string>1210</string>
	<string>1210</string>
	<string>1211</string>
	<string>1212</string>
	<string>1213</string>
	<string>1214</string>
	<string>1215</string>
	<string>13 5</string>
	<string>13 6</string>
	<string>13 7</string>
	<string>13 8</string>
	<string>13 9</string>
	<string>1310</string>
	<string>1311</string>
	<string>1312</string>
	<string>1313</string>
	<string>1314</string>
	<string>1315</string>
	<string>14 6</string>
	<string>14 7</string>
	<string>14 8</string>
	<string>14 9</string>
	<string>1410</string>
	<string>1411</string>
	<string>1412</string>
	<string>1413</string>
	<string>1414</string>
	<string>1415</string>
	<string>15 7</string>
	<string>15 8</string>
	<string>15 9</string>
	<string>1510</string>
	<string>1511</string>
	<string>1512</string>
	<string>1513</string>
	<string>1514</string>
	<string>1515</string>
</array>
</plist>
